antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len
pink blue felt craft trinket box,pink cream felt craft trinket box,0.02564718601717821,0.030752597753618837,0.01345426151720824,0.5245901639344261,17.058401639344257,1.0,0.012665543922109722,2.0387617771389395,0.9661570706448034,0.31328671328671326,0.5095062055737908,0.4810450819672131,1,1
hand warmer red retrospot,hand warmer owl design,0.019580755600936993,0.03291488978317016,0.010991651150219233,0.5613496932515337,17.054582195154715,1.0,0.0103471527377432,2.2046835379768286,0.9601654978107594,0.2648335745296671,0.5464201629057068,0.44764564954547487,1,1
"alarm clock bakelike green, alarm clock bakelike ivory",alarm clock bakelike red,0.014895789536909124,0.04552825995555289,0.011532224157607063,0.7741935483870968,17.00468124946804,1.0,0.01085404477932746,4.226946277339694,0.9554244659878464,0.23587223587223585,0.763422590591956,0.5137458507106988,2,1
hand warmer red love heart,hand warmer owl design,0.021622920295513243,0.03291488978317016,0.012012733497507358,0.5555555555555556,16.87854825628548,1.0,0.011301017459190266,2.1759414979878673,0.9615446006507459,0.2824858757062147,0.5404288208461863,0.4602595296025953,1,1
"alarm clock bakelike green, alarm clock bakelike pink",alarm clock bakelike red,0.016577572226560155,0.04552825995555289,0.012673433839870263,0.7644927536231884,16.79160930748346,1.0,0.01191868582210748,4.052833850034882,0.9562995719168913,0.25637910085054677,0.7532590683451301,0.5214284348590876,2,1
baking set spaceboy design,baking set 9 piece retrospot,0.021863174965463392,0.04336596792600156,0.01573668088173464,0.7197802197802198,16.597812851967976,1.0,0.014788563137421794,3.4138704674013276,0.9607562806591557,0.31796116504854377,0.7070773453331374,0.5413305531034063,1,1
strawberry charlotte bag,red retrospot charlotte bag,0.026608204696978797,0.03669890083488498,0.01609706288665986,0.6049661399548533,16.484584720308266,1.0,0.015120571021091113,2.4385279253151197,0.9650145698755389,0.34096692111959287,0.5899165272545425,0.5217956722687523,1,1
gardeners kneeling pad keep calm,gardeners kneeling pad cup of tea,0.044567241275752296,0.037659919514685565,0.02750915970929185,0.6172506738544474,16.390121960131893,1.0,0.025830760989855445,2.5142828863383917,0.9827877814908325,0.5027442371020857,0.6022722799277678,0.6738565968953258,1,1
gardeners kneeling pad cup of tea,gardeners kneeling pad keep calm,0.037659919514685565,0.044567241275752296,0.02750915970929185,0.7304625199362041,16.39012196013189,1.0,0.025830760989855445,3.544712069349724,0.9757336936821043,0.5027442371020857,0.717889639430305,0.6738565968953258,1,1
"alarm clock bakelike ivory, alarm clock bakelike red",alarm clock bakelike green,0.01699801789897291,0.04144393056640038,0.011532224157607063,0.6784452296819788,16.37019511445691,1.0,0.010827759484035599,2.9810040401066895,0.9551490131980935,0.24583866837387966,0.6645425546071348,0.47835304962359815,2,1
large white heart of wicker,small white heart of wicker,0.03009189741125593,0.034116163132920894,0.01663763589404769,0.5528942115768464,16.206224874195275,1.0,0.015611015812986163,2.160302688707173,0.9674064094848285,0.3497474747474748,0.5371019046416837,0.5202851339574373,1,1
alarm clock bakelike chocolate,alarm clock bakelike green,0.016517508559072618,0.04144393056640038,0.010931587482731696,0.6618181818181817,15.969001317523055,1.0,0.010247037004879566,2.8344399902606434,0.9531218750713071,0.2324393358876118,0.6471966231650421,0.46279314888010536,1,1
"alarm clock bakelike red, alarm clock bakelike pink",alarm clock bakelike green,0.019220373596011774,0.04144393056640038,0.012673433839870263,0.659375,15.910049818840582,1.0,0.011876866011096877,2.814109561639926,0.9555119420889012,0.2640801001251565,0.6446478084466446,0.4825860507246377,2,1
jumbo bag scandinavian blue paisley,jumbo bag pink vintage paisley,0.0254669950147156,0.033215208120607846,0.013334134182233167,0.5235849056603773,15.763408850523728,1.0,0.012488242642612906,2.029290850281496,0.9610366606976776,0.29403973509933773,0.5072170162984357,0.4625157801357944,1,1
woodland charlotte bag,red retrospot charlotte bag,0.022944320980239054,0.03669890083488498,0.01291368850982041,0.56282722513089,15.336351016700798,1.0,0.012071657149442845,2.2034791609645143,0.9567473598282153,0.27634961439588684,0.5461722453675139,0.4573546927618444,1,1
alarm clock bakelike chocolate,alarm clock bakelike red,0.016517508559072618,0.04552825995555289,0.011291969487656916,0.6836363636363635,15.01564883665147,1.0,0.010539956064161388,3.0170083737037108,0.9490792356330353,0.22248520710059166,0.668545832117665,0.4658287359078915,1,1
alarm clock bakelike orange,alarm clock bakelike red,0.018799927923599014,0.04552825995555289,0.012613370172382725,0.6709265175718849,14.736484948620465,1.0,0.011757442166731451,2.900482083824387,0.9500011659903922,0.24390243902439024,0.6552297269557807,0.47398568622657566,1,1
"lunch bag  black skull., lunch bag red retrospot, lunch bag cars blue",lunch bag pink polkadot,0.014835725869421586,0.0509339900294312,0.011111778485194306,0.7489878542510122,14.705069322435262,1.0,0.010356135771681813,3.7809565235924283,0.946031301390404,0.20329670329670327,0.7355166625799064,0.4835741158047514,3,1
alarm clock bakelike ivory,alarm clock bakelike red,0.0254669950147156,0.04552825995555289,0.01699801789897291,0.6674528301886792,14.660187559117835,1.0,0.01583854992965617,2.8701845232542236,0.9561380106388192,0.3147942157953281,0.6515903448374124,0.5204018768357643,1,1
alarm clock bakelike orange,alarm clock bakelike green,0.018799927923599014,0.04144393056640038,0.01141209682263199,0.6070287539936102,14.646988007593649,1.0,0.01063295391511302,2.4392524368513553,0.9495785865250785,0.23370233702337023,0.5900383310507937,0.44119553641709497,1,1
"jumbo bag pears, jumbo bag apples",jumbo bag vintage leaf,0.016757763229022764,0.04258514024866358,0.010391014475343864,0.6200716845878136,14.560752435405513,1.0,0.009677382777982031,2.5199881685907815,0.9471951017122113,0.21226993865030672,0.6031727400691662,0.43203866316837786,2,1
alarm clock bakelike red,alarm clock bakelike green,0.04552825995555289,0.04144393056640038,0.027268905039341703,0.5989445910290238,14.451925356582924,1.0,0.025382034994934743,2.390083883653515,0.9752044281846289,0.4567404426559357,0.58160464290007,0.6284578027608887,1,1
alarm clock bakelike green,alarm clock bakelike red,0.04144393056640038,0.04552825995555289,0.027268905039341703,0.6579710144927536,14.451925356582922,1.0,0.025382034994934743,2.790616528096053,0.9710491614939495,0.4567404426559357,0.641656246950466,0.6284578027608887,1,1
alarm clock bakelike pink,alarm clock bakelike red,0.029491260736380562,0.04552825995555289,0.019220373596011774,0.6517311608961304,14.3148708413716,1.0,0.01787768781078885,2.7406176863264538,0.9584072131451913,0.3444564047362756,0.6351187526121499,0.5369473746433159,1,1
hot water bottle i am so poorly,chocolate hot water bottle,0.02901075139648027,0.03982221154423689,0.016517508559072618,0.5693581780538303,14.297502724612702,1.0,0.015362236279904715,2.229643614539104,0.9578455343987943,0.31572904707233074,0.5514978297521719,0.49206973759403433,1,1
charlotte bag suki design,red retrospot charlotte bag,0.030512343083668687,0.03669890083488498,0.015976935551684786,0.5236220472440946,14.268058043481064,1.0,0.014857166098617241,2.0221361916358616,0.9591802130939144,0.3118405627198124,0.5054734670511866,0.47948696470224367,1,1
alarm clock bakelike ivory,alarm clock bakelike green,0.0254669950147156,0.04144393056640038,0.014895789536909124,0.5849056603773585,14.113180202351655,1.0,0.013840337163784387,2.309248712726399,0.9534251205328297,0.2863741339491917,0.5669587279668301,0.4721629751162155,1,1
charlotte bag apples design,red retrospot charlotte bag,0.020301519610787435,0.03669890083488498,0.010511141810318939,0.5177514792899408,14.108092272828518,1.0,0.009766098355325178,1.997520070661404,0.9483720889496133,0.2260981912144703,0.49937924795474653,0.4020835956187838,1,1
"wooden frame antique white, white hanging heart t-light holder",wooden picture frame white finish,0.015015916871884197,0.05129437203435642,0.010691332812781548,0.712,13.880665105386417,1.0,0.009921100786318152,3.2941167637695954,0.9421038964420275,0.19222462203023757,0.69642849002849,0.46021545667447306,2,1
vintage heads and tails card game,vintage snap cards,0.025887440687128355,0.04078323022403748,0.014535407531983903,0.5614849187935035,13.767544054481649,1.0,0.013479634078529633,2.187420252769523,0.952010519889644,0.2788018433179723,0.5428404767058885,0.4589456994556619,1,1
alarm clock bakelike pink,alarm clock bakelike green,0.029491260736380562,0.04144393056640038,0.016577572226560155,0.5621181262729125,13.563340122199595,1.0,0.01535533846428599,2.189074558566965,0.9544188637207576,0.30497237569060776,0.5431859567841167,0.4810590631364563,1,1
"lunch bag pink polkadot, lunch bag spaceboy design",lunch bag woodland,0.02006126494083729,0.0404829118865998,0.010931587482731696,0.5449101796407185,13.460251603617689,1.0,0.010119449061798047,2.108412548880761,0.9446582225619922,0.22033898305084748,0.5257095199272815,0.4074699266156115,2,1
"lunch bag red retrospot, lunch bag spaceboy design",lunch bag woodland,0.024626103669890084,0.0404829118865998,0.013394197849720704,0.5439024390243902,13.435358616197435,1.0,0.012397261464742272,2.103754043457187,0.948938184302475,0.25900116144018587,0.5246592618038856,0.4373814865745096,2,1
"lunch bag red retrospot, lunch bag dolly girl design",lunch bag spaceboy design,0.016036999219172322,0.05243558171661962,0.011171842152681842,0.6966292134831461,13.285429295854408,1.0,0.010330932769635566,3.1234530824896614,0.9398011586280772,0.19496855345911945,0.6798415171957973,0.4548438163635662,2,1
"lunch bag cars blue, lunch bag spaceboy design",lunch bag woodland,0.021803111297975856,0.0404829118865998,0.011712415160069673,0.537190082644628,13.269551462834437,1.0,0.010829761726539988,2.0732422796735963,0.9452488687782805,0.23159144893111633,0.5176637049108238,0.4132537950315128,2,1
"lunch bag  black skull., lunch bag dolly girl design",lunch bag spaceboy design,0.01477566220193405,0.05243558171661962,0.010210823472881254,0.6910569105691057,13.179159798470836,1.0,0.009436053030074573,3.0671164065488363,0.9379819330036471,0.1791359325605901,0.6739608585233925,0.44289386192831,2,1
hot water bottle tea and sympathy,chocolate hot water bottle,0.02937113340140549,0.03982221154423689,0.015075980539371734,0.5132924335378323,12.889601396638568,1.0,0.013906357051766963,1.9728022628355804,0.9503303617214311,0.2785793562708102,0.4931068263462636,0.4459373178247231,1,1
"lunch bag apple design, lunch bag  black skull.",lunch bag suki design,0.01813922758123611,0.05021322601958075,0.011652351492582137,0.642384105960265,12.793125574321115,1.0,0.010741522358224915,2.655885238352654,0.938863273881711,0.20550847457627117,0.6234777069583539,0.4372207611141038,2,1
"lunch bag apple design, lunch bag cars blue",lunch bag suki design,0.01609706288665986,0.05021322601958075,0.010150759805393718,0.6305970149253731,12.558384810397772,1.0,0.00934247434841446,2.571139953805579,0.9354295946126069,0.1807486631016043,0.6110674572498916,0.41637506248661,2,1
jumbo bag pears,jumbo bag vintage leaf,0.0254669950147156,0.04258514024866358,0.013514325184695777,0.5306603773584905,12.461163078478855,1.0,0.012429809630282097,2.0399190981636512,0.9437860640301319,0.24779735682819384,0.5097844807177859,0.42400437767783483,1,1
"wooden picture frame white finish, white hanging heart t-light holder",wooden frame antique white,0.018319418583698722,0.047089915310228846,0.010691332812781548,0.5836065573770491,12.393450986952157,1.0,0.009828672943142543,2.2884848490581113,0.9364677688132126,0.19538968166849613,0.5630296611264097,0.4053236868517899,2,1
"lunch bag red retrospot, lunch bag cars blue",lunch bag woodland,0.024806294672352694,0.0404829118865998,0.012433179169920115,0.5012106537530266,12.380795510881514,1.0,0.011428948128466232,1.9236920261690984,0.9426124685050102,0.23522727272727276,0.48016627069384293,0.40416615773704745,2,1
"lunch bag  black skull., lunch bag cars blue",lunch bag pink polkadot,0.02414559432998979,0.0509339900294312,0.015015916871884197,0.6218905472636816,12.209735520510655,1.0,0.013786085411025807,2.5100298421590046,0.9408146734781806,0.25,0.6015983622171404,0.45835093400919935,2,1
"lunch bag pink polkadot, lunch bag red retrospot, lunch bag cars blue",lunch bag  black skull.,0.015256171541834344,0.059823412817586644,0.011111778485194306,0.7283464566929134,12.174939917148912,1.0,0.010199102237031233,3.460939900642508,0.932084106063978,0.17370892018779344,0.7110611485006271,0.4570447142902318,3,1
"lunch bag pink polkadot, lunch bag woodland",lunch bag spaceboy design,0.01717820890143552,0.05243558171661962,0.010931587482731696,0.6363636363636365,12.136103301051756,1.0,0.01003083810613531,2.6058021502792967,0.9336394828052836,0.1862845445240532,0.6162410105107875,0.4224200770592524,2,1
"lunch bag red retrospot, lunch bag cars blue",lunch bag pink polkadot,0.024806294672352694,0.0509339900294312,0.015256171541834344,0.6150121065375302,12.074689341678468,1.0,0.013992687976325599,2.465184038477012,0.9405127712694449,0.2522343594836146,0.5943507728462338,0.45727020421216136,2,1
"lunch bag pink polkadot, lunch bag woodland",lunch bag cars blue,0.01717820890143552,0.05297615472400745,0.010931587482731696,0.6363636363636365,12.012265512265515,1.0,0.010021552030087926,2.6043155745089805,0.9327751634785798,0.18458417849898578,0.616021956099333,0.42135642135642143,2,1
"lunch bag pink polkadot, lunch bag  black skull., lunch bag red retrospot",lunch bag cars blue,0.01759865457384828,0.05297615472400745,0.011111778485194306,0.6313993174061433,11.918556956343402,1.0,0.010179469437555757,2.569240617276535,0.9325081133958609,0.18686868686868685,0.6107799350221906,0.42057494214978364,3,1
"lunch bag  black skull., lunch bag red retrospot",lunch bag pink polkadot,0.029070815063967807,0.0509339900294312,0.01759865457384828,0.6053719008264463,11.885420727428661,1.0,0.016117961969232705,2.404963082857358,0.9432853814491977,0.2820019249278152,0.5841932014973422,0.47544538437548733,2,1
"lunch bag pink polkadot, lunch bag spaceboy design",lunch bag cars blue,0.02006126494083729,0.05297615472400745,0.012493242837407652,0.622754491017964,11.755373606528439,1.0,0.01143047416194255,2.5103647962077895,0.9336629812112497,0.2063492063492063,0.6016515203246072,0.4292910777085285,2,1
"lunch bag apple design, lunch bag red retrospot",lunch bag suki design,0.020001201273349752,0.05021322601958075,0.011772478827557211,0.5885885885885885,11.72178398494188,1.0,0.010768153987355374,2.308605808288172,0.9333570152748523,0.20143884892086333,0.5668381339032069,0.4115191746770694,2,1
"lunch bag woodland, lunch bag red retrospot",lunch bag spaceboy design,0.021863174965463392,0.05243558171661962,0.013394197849720704,0.6126373626373626,11.683619072794329,1.0,0.012247789552234396,2.446194668476244,0.9348488457423886,0.21992110453648916,0.5912017907295544,0.4340391853278451,2,1
"jumbo bag strawberry, jumbo bag red retrospot",jumbo bag pink polkadot,0.023725148657577032,0.048771697999879876,0.013514325184695777,0.5696202531645569,11.679319698197915,1.0,0.012357209399366175,2.2102069370002786,0.9365995378915276,0.2291242362525458,0.547553677775886,0.42335692461183505,2,1
"lunch bag woodland, lunch bag cars blue",lunch bag spaceboy design,0.019160309928524237,0.05243558171661962,0.011712415160069673,0.6112852664576802,11.657833220222127,1.0,0.010707733163096783,2.4376858825193413,0.9320797022940318,0.19558676028084251,0.5897748733046347,0.41732648202609096,2,1
"jumbo bag red retrospot, jumbo bag pink vintage paisley",jumbo bag pink polkadot,0.01813922758123611,0.048771697999879876,0.01027088714036879,0.5662251655629139,11.609707858937135,1.0,0.009386206210825651,2.192907993923941,0.930748242519596,0.18133616118769882,0.5439845160988163,0.38840814928392,2,1
lunch bag dolly girl design,lunch bag spaceboy design,0.031112979758544056,0.05243558171661962,0.018799927923599014,0.6042471042471043,11.523608291649529,1.0,0.017168500731022347,2.3943335057111756,0.9425470731548388,0.2903525046382189,0.5823472387557073,0.4813904478852932,1,1
"lunch bag woodland, lunch bag  black skull.",lunch bag pink polkadot,0.01946062826596192,0.0509339900294312,0.011352033155144454,0.5833333333333334,11.452731918238994,1.0,0.010360825709079483,2.2777584239293653,0.9307985123605339,0.19226856561546288,0.5609718794169146,0.4031053459119497,2,1
"lunch bag woodland, lunch bag red retrospot",lunch bag pink polkadot,0.021863174965463392,0.0509339900294312,0.0127334975073578,0.5824175824175825,11.434752747252748,1.0,0.011619918771655177,2.2727633396663625,0.9329444273871661,0.212,0.5600069824486001,0.41620879120879123,2,1
wooden picture frame white finish,wooden frame antique white,0.05129437203435642,0.047089915310228846,0.02750915970929185,0.5362997658079626,11.388845409358122,1.0,0.025093712074302634,2.055013162437032,0.9615150999915677,0.38813559322033897,0.5133851119405465,0.5602417196386751,1,1
wooden frame antique white,wooden picture frame white finish,0.047089915310228846,0.05129437203435642,0.02750915970929185,0.5841836734693877,11.388845409358122,1.0,0.025093712074302634,2.28154973105848,0.9572726759764772,0.38813559322033897,0.5617014232093597,0.5602417196386751,1,1
"lunch bag woodland, lunch bag suki design",lunch bag cars blue,0.01663763589404769,0.05297615472400745,0.010030632470418644,0.6028880866425993,11.38036706860843,1.0,0.009149234497053875,2.384778228558636,0.9275618077307394,0.16834677419354838,0.5806737968232788,0.3961152451353586,2,1
paper chain kit vintage christmas,paper chain kit 50's christmas,0.04066310288906241,0.056760165775722266,0.026247822692053578,0.6454948301329395,11.372321086649006,1.0,0.023939778231115146,2.6607223657076506,0.9507267007881642,0.3687763713080169,0.6241622151606794,0.553964346283401,1,1
"lunch bag woodland, lunch bag  black skull.",lunch bag spaceboy design,0.01946062826596192,0.05243558171661962,0.0115922878250946,0.595679012345679,11.360206044150297,1.0,0.010571858461397996,2.3435944391130934,0.9300732371120933,0.19223107569721115,0.5733050124583677,0.40837787959781086,2,1
lunch bag vintage leaf design,lunch bag apple design,0.03315514445312031,0.04480749594570244,0.016757763229022764,0.5054347826086957,11.280139002214712,1.0,0.015272164228360398,1.9313782499559424,0.9426006716004652,0.27379784102060845,0.48223503085280606,0.4397147103392004,1,1
"lunch bag cars blue, lunch bag spaceboy design",lunch bag pink polkadot,0.021803111297975856,0.0509339900294312,0.012493242837407652,0.5730027548209365,11.249909038931335,1.0,0.011382723383945971,2.222651365285912,0.9314182072379297,0.20737786640079758,0.550086884691714,0.4091428868444305,2,1
"lunch bag woodland, lunch bag cars blue",lunch bag pink polkadot,0.019160309928524237,0.0509339900294312,0.010931587482731696,0.5705329153605015,11.201418051694564,1.0,0.009955676447871431,2.209869030515412,0.9285162479896099,0.1847715736040609,0.5474844951482178,0.3925777784349678,2,1
"lunch bag red retrospot, lunch bag suki design",lunch bag pink polkadot,0.024626103669890084,0.0509339900294312,0.013934770857108534,0.5658536585365853,11.109549010584445,1.0,0.012680465138322614,2.186050921842321,0.9329625783819709,0.22612085769980503,0.542554114358307,0.4197192820984813,2,1
"lunch bag woodland, lunch bag pink polkadot",lunch bag  black skull.,0.01717820890143552,0.059823412817586644,0.011352033155144454,0.6608391608391609,11.046497177521275,1.0,0.010324374072567135,2.772067050867735,0.9253697608522518,0.1729185727355901,0.6392583650936684,0.42529909849186964,2,1
"lunch bag woodland, lunch bag pink polkadot",lunch bag red retrospot,0.01717820890143552,0.0672713075860412,0.0127334975073578,0.7412587412587414,11.018943556443558,1.0,0.01157789693257206,3.6048703517620586,0.92513943676426,0.17755443886097153,0.7225975132472654,0.4652722277722278,2,1
"lunch bag pink polkadot, lunch bag  black skull., lunch bag cars blue",lunch bag red retrospot,0.015015916871884197,0.0672713075860412,0.011111778485194306,0.74,11.000232142857143,1.0,0.010101638122619359,3.5874180477459956,0.9229517950171648,0.15611814345991562,0.7212479876360358,0.4525892857142857,3,1
"lunch bag red retrospot, lunch bag spaceboy design",lunch bag pink polkadot,0.024626103669890084,0.0509339900294312,0.013754579854645925,0.5585365853658536,10.96589104924068,1.0,0.012500274135860004,2.1498180336349897,0.9317536008923474,0.2225461613216715,0.5348443522407503,0.4142918775885872,2,1
"lunch bag woodland, lunch bag  black skull.",lunch bag suki design,0.01946062826596192,0.05021322601958075,0.010631269145294012,0.5462962962962963,10.879529948608896,1.0,0.009654088219692224,2.0934075834670463,0.9261068860798921,0.1800610376398779,0.5223099372059088,0.3790093921672869,2,1
"lunch bag woodland, lunch bag  black skull.",lunch bag cars blue,0.01946062826596192,0.05297615472400745,0.011171842152681842,0.5740740740740741,10.836461745191905,1.0,0.01014089289863785,2.223447288908852,0.9257343279158228,0.1823529411764706,0.550247939320052,0.39247921390778534,2,1
"lunch bag  black skull., lunch bag spaceboy design",lunch bag pink polkadot,0.02336476665265181,0.0509339900294312,0.012853624842332873,0.5501285347043702,10.800813648930493,1.0,0.01166356405060672,2.109638159306007,0.929123127679875,0.209188660801564,0.5259850626095222,0.40124351263520397,2,1
"lunch bag pink polkadot, lunch bag suki design",lunch bag cars blue,0.020001201273349752,0.05297615472400745,0.01141209682263199,0.5705705705705706,10.770328151280532,1.0,0.010352510089309,2.2053072760622765,0.9256667655901214,0.18536585365853656,0.5465484511593474,0.3929950358521787,2,1
"lunch bag pink polkadot, lunch bag suki design",lunch bag  black skull.,0.020001201273349752,0.059823412817586644,0.012853624842332873,0.6426426426426426,10.74232666401341,1.0,0.011657084721709631,2.6309143153928036,0.9254198046525055,0.19192825112107623,0.6199040028976782,0.4287510401968233,2,1
"lunch bag woodland, lunch bag red retrospot",lunch bag cars blue,0.021863174965463392,0.05297615472400745,0.012433179169920115,0.5686813186813187,10.734665844359721,1.0,0.01127495223019168,2.1956476412768233,0.9271135080295283,0.19923002887391722,0.5445535152359532,0.4016875981161695,2,1
"lunch bag woodland, lunch bag red retrospot",lunch bag suki design,0.021863174965463392,0.05021322601958075,0.011772478827557211,0.5384615384615384,10.7235001840265,1.0,0.01067465828151076,2.0578713436242415,0.9270143427343306,0.19521912350597614,0.5140609722283028,0.38645564961354434,2,1
"lunch bag pink polkadot, lunch bag spaceboy design",lunch bag  black skull.,0.02006126494083729,0.059823412817586644,0.012853624842332873,0.6407185628742514,10.710164009330734,1.0,0.011653491508134186,2.6168248343243836,0.9251912551089675,0.1917562724014337,0.6178574939815634,0.42778900031262773,2,1
"lunch bag  black skull., lunch bag suki design",lunch bag pink polkadot,0.02360502132260196,0.0509339900294312,0.012853624842332873,0.544529262086514,10.690881703394306,1.0,0.011651326921642953,2.0837035861365,0.9283766971447494,0.20837390457643623,0.5200852910878028,0.39844387632627587,2,1
"lunch bag woodland, lunch bag suki design",lunch bag  black skull.,0.01663763589404769,0.059823412817586644,0.010631269145294012,0.6389891696750902,10.6812557087556,1.0,0.0096359489848957,2.604289146495285,0.9217131771068422,0.1614963503649635,0.616018059536228,0.4083500065242921,2,1
"lunch bag pink polkadot, lunch bag  black skull.",lunch bag cars blue,0.02654814102949126,0.05297615472400745,0.015015916871884197,0.5656108597285068,10.676706580067924,1.0,0.013609498445071097,2.180127810479108,0.9310559634725735,0.23277467411545624,0.5413112959738637,0.42452878587332366,2,1
"jumbo bag red retrospot, jumbo storage bag suki",jumbo bag pink polkadot,0.02450597633491501,0.048771697999879876,0.0127334975073578,0.5196078431372549,10.653880517724332,1.0,0.011538299430359122,1.9801078939594339,0.9289011156251417,0.2103174603174603,0.49497701461085797,0.39034579348980974,2,1
"lunch bag woodland, lunch bag spaceboy design",lunch bag cars blue,0.020782028950687727,0.05297615472400745,0.011712415160069673,0.5635838150289018,10.638443238567103,1.0,0.010611463178899237,2.170001658711877,0.9252294292225592,0.18877057115198448,0.5391708591625665,0.3923361252015257,2,1
"lunch bag  black skull., lunch bag cars blue",lunch bag suki design,0.02414559432998979,0.05021322601958075,0.012853624842332873,0.5323383084577115,10.601555619034018,1.0,0.011641196656863988,2.0309270379794073,0.9280833442148054,0.208984375,0.5076140199527248,0.39415958485086533,2,1
"lunch bag  black skull., lunch bag spaceboy design",lunch bag suki design,0.02336476665265181,0.05021322601958075,0.012433179169920115,0.532133676092545,10.597480350795195,1.0,0.011259958861095747,2.03003876416694,0.9273041933317885,0.2033398821218075,0.507398569105469,0.3898706657974687,2,1
"lunch bag pink polkadot, lunch bag cars blue",lunch bag  black skull.,0.02378521232506457,0.059823412817586644,0.015015916871884197,0.6313131313131313,10.552944099630846,1.0,0.01359300429600791,2.5500680035906553,0.9272956377284193,0.2189141856392294,0.6078535950445488,0.44115857368869416,2,1
"lunch bag woodland, lunch bag suki design",lunch bag red retrospot,0.01663763589404769,0.0672713075860412,0.011772478827557211,0.7075812274368232,10.51832129963899,1.0,0.01065324330582417,3.189701824674897,0.9202383860947262,0.16319733555370525,0.6864910719039004,0.4412906137184116,2,1
"lunch bag cars blue, lunch bag spaceboy design",lunch bag suki design,0.021803111297975856,0.05021322601958075,0.011472160490119527,0.5261707988980716,10.478729223509562,1.0,0.01037735593458419,2.004491854388908,0.9247305847761834,0.18948412698412698,0.5011204471544928,0.3773198492098014,2,1
